lengths_A,lengths_B
1.607732508277932,6.3094257278043795
11.436445866583126,4.877667533878619
4.735388752274561,4.155620218188358
1.3771406144787512,6.260297927059004
16.987265151487932,71.46310643002843
22.667806784700986,14.524806482356961
18.554469081609238,9.38219510629528
5.809642229564514,12.358832097457269
14.799796014730155,5.938761866876023
0.7493579754590135,2.1589912580356057
27.54197934353272,1.7823706188535766
16.556288547401152,11.41590880772616
53.527068235885814,11.765446161410832
89.0121207556504,3.793262649628427
33.18400735557429,5.492745793735857
4.5862810353963885,3.440095701871844
25.71858923955502,4.311393117010415
66.59444727379669,5.165622578396501
5.965164455186795,26.74020407768355
12.703535875649989,2.835806793464676
4.434273690364792,14.943705081012206
5.1460999964591245,26.42567631307855
22.364465034471003,18.576493770585564
26.171843918831893,4.722967917896424
8.895625650461554,4.377635581603595
5.8364200078458826,4.4047410078418965
1.4341000883094108,3.0332070037284
35.71447048758541,5.086264445210032
19.297308644289643,37.57721907463027
18.588780373009783,2.6875691274548807
47.852005781714105,17.592696300789832
20.071825126939284,2.3272840484035657
2.7408164359007583,41.44112542595389
11.01808195546459,2.6194172264205857
17.29879782283571,14.84245610488338
3.4265948597296805,2.332653738316936
63.691891391889094,3.0910205768604797
5.234664248416299,11.926818151648831
3.4435712381942847,9.683280385763435
8.936520535548873,25.771205941983858
21.275996819495465,4.987212248913008
14.090607207711715,3.6799419623054
7.79840305837534,3.5253725411752987
32.598953710925876,20.439700011612835
6.5147929607929465,23.90829238477647
18.73638084004389,5.8936865745863924
20.305664639620897,10.44806420985268
6.472998827532328,6.128837917805992
2.383012132316467,4.8243367477842565
4.9901692956035415,1.94296286511312
5.706926819499444,11.305592336388688
20.32390102405614,10.562201668347656
24.150347471348105,5.138568107866896
25.812707589826474,3.5786431014518376
13.842526384138234,6.762949074211929
3.3037373484527595,6.479436580386082
27.987202894387174,17.90731010896657
7.7629500319767475,5.129104063373814
1.4358981156097061,3.962080921742301
9.027266933016543,6.8215437200705855
8.388176178279613,1.4610263704588708
5.508160928326036,1.6805170806550551
67.61794827230565,21.392739998763865
25.365386410488696,1.4762585135400774
4.7017563369790345,12.737534861224752
38.724063416810814,5.9623761638854695
2.098554228681344,4.060884732744817
6.9470971347780095,1.310354971511381
22.51061727737862,1.4711989431592474
1.4057080557442099,7.5625628787364825
5.6426804618680775,7.395740016917256
2.6502495147899268,4.695458337154979
33.03544052582335,14.067883455846967
2.6472335371727587,12.450148940707473
6.643881478588209,5.84913955454721
39.24144365463406,80.50699193476102
4.0769667505673794,7.156137912191356
12.221599577020195,5.370080742249413
8.447993410645083,27.781668746138592
22.74661993946489,46.57651949948797
6.5724255035665085,30.55459564454365
7.049041596938799,15.750466671904647
5.4552356831380475,6.930234242018558
21.62850932231621,9.661721429026448
18.16223955210648,7.106953174062334
27.601845750409275,21.969547716403376
5.146062034315159,47.715198610446116
10.598564520879702,6.209210767446454
4.589972208737117,39.2835953458966
2.8070833042049417,1.1014114213740236
36.9485140124722,25.96963336336216
5.1560917674619855,0.3660069024532709
12.227377531177115,19.405140750534834
4.344595407076412,55.129213176193936
2.208486595684822,3.30753900249576
13.958104899037647,3.8767164028153736
4.3097933326790825,183.38862718228253
4.293492682516211,2.9503943474719443
16.532963733942612,9.74519425649232
5.839709782474272,0.8894980353953166
5.990503509262662,3.787834227781616
2.4070021433263724,9.061900207740264
6.79118431979884,3.3761318204843067
5.585200393390696,6.801297765401328
12.636406903691073,0.8426796953902858
29.36417594060893,14.228840163437756
3.848243484341234,8.101060527338754
21.931872436534963,16.49723596291456
4.593264313148697,7.05358421455976
5.822490220758453,6.711052263958013
5.329819462616883,7.143260626286247
13.363094660993786,24.88154125467037
10.663683683222633,28.067654366458
7.282159481716348,10.720191757663148
2.2190400041867444,3.6198527463006784
6.454998111774271,3.3596833547311173
6.262245422203767,24.755839392713817
14.52625277957499,5.115698755644185
24.84177094838004,1.1399982912943891
4.391337332408218,3.699325391813442
14.407382833705421,6.783727299476129
7.104171156884128,3.6635224318514537
0.4984655201261061,8.43002707126363
80.14589024410881,3.273329982322237
36.40079242164494,6.315911981149987
7.8704658508353615,30.632873585994496
11.48662322456547,3.1279783747556333
8.023953139917081,37.11248744810659
21.184086641862084,5.511595643278253
44.485756799085735,13.209163222948167
4.175340861453424,12.834399653062912
4.064691958112387,1.4008697809097481
11.850398624921851,3.058742001227988
28.12997999570407,9.19697106811356
4.6084756437486165,5.998789295273888
38.60181626573943,11.02094566674165
69.21644703536438,22.11491344438741
2.4845052588999,15.331848408364046
2.573102829172276,9.137605885710958
3.672268892165377,48.23585016781883
2.9113031133919813,10.065171126537033
2.4565773954060464,5.861544813922211
3.7869519894388883,1.4491898803689551
5.0589013278582975,16.001017739094017
22.102092506047093,15.333398932086991
12.459570225735831,11.953092524558627
5.062625428837904,35.94202898656885
2.8159433649586822,11.408830800565285
9.224802528366054,31.707413204081
